Grammar:           DataElement 6.0
Namespace:         a
Description:       "SHR implementation of ASCO requirements."
Uses:              shr.core, shr.entity, oncocore, shr.base
CodeSystem:        UCUM = http://unitsofmeasure.org
CodeSystem:        LNC = http://loinc.org
CodeSystem:        SCT = http://snomed.info/sct
CodeSystem:        MTH = http://ncimeta.nci.nih.gov

Entry:             BreastSite
Parent:            AnatomicalLocationStructured
Description:       "A body site specific to the breast structure."
                   AnatomicalLocationOrLandmarkCode from BreastSiteVS (Required)
